,Arquitetura,FA,Alpha,TA,FV,MAPE Teste,Acurácia
99,"(1, 2)",logistic,0.0001,0.001,0.0462,0.404,99.596
100,"(5, 3)",logistic,0.0001,0.001,0.0462,0.404,99.596
101,"(1, 5)",logistic,0.01,0.001,0.0462,0.404,99.596
102,"(3, 1)",tanh,0.0001,0.001,0.0462,0.405,99.595
103,"(6, 1)",tanh,0.01,0.001,0.1,0.405,99.595
104,"(5, 2)",logistic,0.0001,0.001,0.0462,0.406,99.594
105,"(5, 2)",logistic,0.0001,0.003,0.0462,0.406,99.594
106,"(1, 5)",tanh,0.01,0.003,0.0462,0.406,99.594
107,"(6,)",logistic,0.01,0.003,0.0462,0.406,99.594
108,"(4, 4)",logistic,0.0001,0.001,0.0462,0.406,99.594
109,"(5, 4)",tanh,0.01,0.001,0.1,0.407,99.593
110,"(3, 7)",logistic,0.0001,0.001,0.1,0.407,99.593
111,"(7, 5)",tanh,0.01,0.003,0.1,0.407,99.593
112,"(4, 6)",logistic,0.0001,0.003,0.0462,0.407,99.593
113,"(1, 6)",logistic,0.01,0.001,0.1,0.408,99.592
114,"(7, 2)",logistic,0.0001,0.003,0.1,0.408,99.592
115,"(4,)",tanh,0.01,0.003,0.0462,0.408,99.592
116,"(2, 7)",tanh,0.01,0.001,0.1,0.408,99.592
117,"(4, 1)",tanh,0.0001,0.003,0.0462,0.408,99.592
118,"(3, 7)",tanh,0.01,0.003,0.1,0.408,99.592
119,"(1, 7)",tanh,0.0001,0.003,0.1,0.408,99.592
120,"(4, 7)",logistic,0.0001,0.003,0.1,0.408,99.592
121,"(7, 1)",tanh,0.0001,0.003,0.0462,0.408,99.592
122,"(5, 5)",logistic,0.01,0.003,0.1,0.409,99.591
123,"(4, 1)",tanh,0.01,0.003,0.0462,0.409,99.591
124,"(2, 4)",tanh,0.01,0.001,0.0462,0.409,99.591
125,"(7, 1)",logistic,0.01,0.001,0.0462,0.409,99.591
126,"(3,)",logistic,0.0001,0.001,0.0462,0.409,99.591
127,"(1, 5)",logistic,0.0001,0.003,0.0462,0.409,99.591
128,"(3,)",logistic,0.01,0.001,0.0462,0.409,99.591
129,"(1, 7)",tanh,0.01,0.001,0.0462,0.41,99.59
130,"(4, 5)",logistic,0.0001,0.003,0.0462,0.41,99.59
131,"(6, 4)",tanh,0.0001,0.003,0.0462,0.41,99.59
132,"(1, 6)",tanh,0.0001,0.003,0.0462,0.411,99.589
133,"(2,)",tanh,0.01,0.001,0.1,0.411,99.589
134,"(5, 7)",logistic,0.01,0.001,0.1,0.411,99.589
135,"(1, 7)",logistic,0.0001,0.001,0.0462,0.411,99.589
136,"(4, 2)",tanh,0.0001,0.003,0.1,0.411,99.589
137,"(6,)",tanh,0.01,0.001,0.1,0.412,99.588
138,"(7, 4)",logistic,0.0001,0.001,0.0462,0.412,99.588
139,"(6, 6)",tanh,0.01,0.001,0.0462,0.412,99.588
140,"(2, 3)",tanh,0.01,0.003,0.0462,0.412,99.588
141,"(1, 6)",tanh,0.01,0.003,0.0462,0.412,99.588
142,"(1, 1)",logistic,0.0001,0.001,0.0462,0.412,99.588
143,"(3, 5)",tanh,0.01,0.001,0.1,0.413,99.587
144,"(2, 7)",logistic,0.0001,0.001,0.0462,0.413,99.587
145,"(6, 6)",logistic,0.01,0.001,0.1,0.413,99.587
146,"(3, 1)",tanh,0.01,0.003,0.0462,0.413,99.587
147,"(1, 3)",tanh,0.01,0.001,0.0462,0.413,99.587
148,"(4,)",logistic,0.01,0.001,0.0462,0.413,99.587
149,"(2, 5)",tanh,0.0001,0.001,0.0462,0.413,99.587
150,"(5, 7)",tanh,0.01,0.001,0.1,0.413,99.587
151,"(6, 6)",tanh,0.01,0.001,0.1,0.413,99.587
152,"(4, 5)",tanh,0.01,0.003,0.0462,0.413,99.587
153,"(5, 3)",tanh,0.01,0.003,0.0462,0.413,99.587
154,"(4, 4)",tanh,0.01,0.001,0.1,0.413,99.587
155,"(7,)",logistic,0.01,0.001,0.0462,0.414,99.586
156,"(2, 3)",tanh,0.0001,0.001,0.0462,0.414,99.586
157,"(1, 4)",logistic,0.0001,0.001,0.0462,0.414,99.586
158,"(2, 3)",tanh,0.01,0.003,0.1,0.414,99.586
159,"(5, 5)",tanh,0.0001,0.001,0.1,0.414,99.586
160,"(4, 1)",tanh,0.01,0.001,0.0462,0.414,99.586
161,"(7, 4)",tanh,0.01,0.001,0.0462,0.414,99.586
162,"(4, 5)",tanh,0.01,0.001,0.1,0.414,99.586
163,"(2, 3)",logistic,0.0001,0.003,0.0462,0.414,99.586
164,"(3, 3)",logistic,0.0001,0.003,0.0462,0.415,99.585
165,"(2, 4)",tanh,0.01,0.003,0.1,0.415,99.585
166,"(1, 7)",tanh,0.01,0.003,0.1,0.415,99.585
167,"(4, 7)",tanh,0.01,0.001,0.1,0.415,99.585
168,"(2, 2)",tanh,0.01,0.001,0.0462,0.415,99.585
169,"(1,)",tanh,0.0001,0.001,0.1,0.415,99.585
170,"(1, 5)",tanh,0.0001,0.003,0.0462,0.415,99.585
171,"(1, 1)",logistic,0.0001,0.003,0.1,0.415,99.585
172,"(1, 1)",logistic,0.01,0.003,0.1,0.416,99.584
173,"(6, 2)",logistic,0.0001,0.001,0.0462,0.416,99.584
174,"(6, 2)",tanh,0.01,0.001,0.0462,0.416,99.584
175,"(1, 7)",tanh,0.0001,0.001,0.0462,0.416,99.584
176,"(6, 1)",logistic,0.01,0.003,0.0462,0.416,99.584
177,"(5, 1)",logistic,0.01,0.001,0.0462,0.416,99.584
178,"(3, 4)",tanh,0.01,0.001,0.1,0.416,99.584
179,"(5, 1)",tanh,0.01,0.001,0.0462,0.416,99.584
180,"(1, 1)",logistic,0.01,0.003,0.0462,0.416,99.584
181,"(4, 7)",logistic,0.01,0.003,0.0462,0.416,99.584
182,"(2, 1)",tanh,0.01,0.003,0.0462,0.416,99.584
183,"(2, 2)",logistic,0.0001,0.001,0.0462,0.416,99.584
184,"(4, 2)",tanh,0.0001,0.003,0.0462,0.416,99.584
185,"(6, 7)",logistic,0.0001,0.003,0.0462,0.416,99.584
186,"(1, 3)",tanh,0.0001,0.003,0.1,0.416,99.584
187,"(2, 7)",tanh,0.01,0.003,0.1,0.417,99.583
188,"(1, 7)",logistic,0.01,0.003,0.0462,0.417,99.583
189,"(5, 1)",tanh,0.01,0.003,0.1,0.417,99.583
190,"(4, 3)",tanh,0.01,0.003,0.1,0.417,99.583
191,"(2, 7)",logistic,0.0001,0.003,0.0462,0.417,99.583
192,"(6, 2)",tanh,0.01,0.001,0.1,0.417,99.583
193,"(4, 3)",logistic,0.01,0.001,0.0462,0.417,99.583
194,"(1, 7)",logistic,0.0001,0.003,0.1,0.417,99.583
195,"(6, 3)",tanh,0.01,0.001,0.1,0.417,99.583
196,"(1, 4)",tanh,0.01,0.003,0.1,0.417,99.583
197,"(5, 3)",tanh,0.01,0.003,0.1,0.417,99.583
198,"(6, 7)",logistic,0.01,0.003,0.1,0.417,99.583
199,"(6, 5)",logistic,0.0001,0.001,0.0462,0.417,99.583
200,"(7, 7)",tanh,0.01,0.001,0.0462,0.417,99.583
201,"(4, 1)",logistic,0.0001,0.003,0.0462,0.417,99.583
202,"(7, 2)",tanh,0.01,0.003,0.1,0.417,99.583
203,"(1, 7)",logistic,0.01,0.003,0.1,0.418,99.582
204,"(3, 1)",logistic,0.0001,0.003,0.1,0.418,99.582
205,"(6, 4)",tanh,0.01,0.003,0.0462,0.418,99.582
206,"(3, 4)",tanh,0.01,0.003,0.1,0.418,99.582
207,"(1, 5)",tanh,0.01,0.001,0.1,0.418,99.582
208,"(7, 2)",tanh,0.01,0.003,0.0462,0.418,99.582
209,"(7, 1)",tanh,0.01,0.003,0.1,0.418,99.582
210,"(7, 5)",logistic,0.01,0.003,0.0462,0.418,99.582
211,"(2, 1)",logistic,0.0001,0.003,0.1,0.418,99.582
212,"(2, 5)",tanh,0.01,0.001,0.1,0.418,99.582
213,"(1, 4)",logistic,0.0001,0.003,0.0462,0.418,99.582
214,"(1, 5)",logistic,0.01,0.003,0.0462,0.418,99.582
215,"(1, 2)",tanh,0.01,0.003,0.0462,0.419,99.581
216,"(1, 3)",logistic,0.01,0.001,0.0462,0.419,99.581
217,"(6, 5)",tanh,0.0001,0.001,0.1,0.419,99.581
218,"(1, 3)",tanh,0.01,0.003,0.1,0.419,99.581
219,"(6, 5)",logistic,0.01,0.001,0.1,0.419,99.581
220,"(4, 1)",tanh,0.01,0.003,0.1,0.419,99.581
221,"(4, 1)",logistic,0.01,0.001,0.0462,0.419,99.581
222,"(1, 2)",logistic,0.01,0.003,0.0462,0.419,99.581
223,"(1, 4)",logistic,0.01,0.003,0.0462,0.419,99.581
224,"(6, 1)",tanh,0.0001,0.003,0.0462,0.419,99.581
225,"(7,)",logistic,0.01,0.003,0.1,0.419,99.581
226,"(3, 6)",logistic,0.01,0.001,0.1,0.419,99.581
227,"(6, 4)",logistic,0.01,0.003,0.0462,0.419,99.581
228,"(5, 4)",logistic,0.0001,0.001,0.1,0.419,99.581
229,"(6, 2)",logistic,0.01,0.003,0.1,0.419,99.581
230,"(6, 4)",logistic,0.01,0.001,0.1,0.419,99.581
231,"(5, 1)",tanh,0.01,0.003,0.0462,0.419,99.581
232,"(6, 2)",tanh,0.01,0.003,0.1,0.419,99.581
233,"(6, 3)",logistic,0.01,0.003,0.0462,0.419,99.581
234,"(4, 6)",logistic,0.01,0.001,0.1,0.419,99.581
235,"(6, 1)",logistic,0.01,0.003,0.1,0.419,99.581
236,"(4, 4)",logistic,0.0001,0.001,0.1,0.419,99.581
237,"(1, 5)",tanh,0.0001,0.003,0.1,0.419,99.581
238,"(7, 6)",tanh,0.01,0.001,0.1,0.419,99.581
239,"(2, 2)",tanh,0.01,0.003,0.1,0.419,99.581
240,"(2, 5)",tanh,0.01,0.003,0.1,0.419,99.581
241,"(2, 3)",tanh,0.01,0.001,0.1,0.419,99.581
242,"(7, 4)",logistic,0.01,0.001,0.1,0.419,99.581
243,"(7, 6)",logistic,0.01,0.001,0.0462,0.419,99.581
244,"(2, 1)",logistic,0.01,0.001,0.0462,0.42,99.58
245,"(4, 3)",logistic,0.01,0.001,0.1,0.42,99.58
246,"(5, 7)",logistic,0.01,0.003,0.0462,0.42,99.58
247,"(2, 1)",logistic,0.01,0.003,0.0462,0.42,99.58
248,"(6, 3)",tanh,0.01,0.003,0.0462,0.42,99.58
249,"(4, 2)",logistic,0.01,0.001,0.1,0.42,99.58
250,"(7, 1)",tanh,0.01,0.001,0.0462,0.42,99.58
251,"(3, 4)",logistic,0.01,0.003,0.1,0.42,99.58
252,"(6, 1)",tanh,0.01,0.003,0.1,0.42,99.58
253,"(6, 6)",logistic,0.01,0.003,0.1,0.42,99.58
254,"(2, 1)",tanh,0.01,0.001,0.1,0.42,99.58
255,"(1, 2)",logistic,0.01,0.003,0.1,0.42,99.58
256,"(2, 3)",logistic,0.01,0.003,0.1,0.42,99.58
257,"(1, 2)",tanh,0.01,0.001,0.0462,0.42,99.58
258,"(1, 5)",logistic,0.01,0.001,0.1,0.42,99.58
259,"(4, 4)",logistic,0.01,0.003,0.0462,0.42,99.58
260,"(4, 3)",logistic,0.01,0.003,0.1,0.42,99.58
261,"(3, 5)",logistic,0.01,0.003,0.0462,0.42,99.58
262,"(5, 4)",logistic,0.01,0.001,0.1,0.42,99.58
263,"(1, 7)",tanh,0.0001,0.003,0.0462,0.42,99.58
264,"(2,)",tanh,0.01,0.003,0.0462,0.42,99.58
265,"(6, 2)",logistic,0.01,0.003,0.0462,0.42,99.58
266,"(3, 7)",logistic,0.0001,0.003,0.0462,0.42,99.58
267,"(3, 6)",logistic,0.01,0.003,0.0462,0.42,99.58
268,"(7, 3)",logistic,0.01,0.003,0.0462,0.42,99.58
269,"(5, 4)",tanh,0.01,0.003,0.0462,0.42,99.58
270,"(2, 7)",logistic,0.01,0.001,0.1,0.42,99.58
271,"(5, 2)",logistic,0.01,0.003,0.0462,0.42,99.58
272,"(4, 1)",logistic,0.0001,0.001,0.1,0.42,99.58
273,"(1, 5)",tanh,0.01,0.001,0.0462,0.42,99.58
274,"(5, 6)",logistic,0.01,0.003,0.1,0.42,99.58
275,"(1, 6)",tanh,0.01,0.001,0.1,0.42,99.58
276,"(3, 1)",logistic,0.01,0.003,0.0462,0.42,99.58
277,"(3, 2)",logistic,0.01,0.001,0.1,0.42,99.58
278,"(5, 6)",logistic,0.01,0.003,0.0462,0.42,99.58
279,"(1, 1)",logistic,0.01,0.001,0.0462,0.42,99.58
280,"(3, 2)",logistic,0.01,0.003,0.0462,0.42,99.58
281,"(1, 6)",logistic,0.01,0.003,0.1,0.42,99.58
282,"(6, 7)",logistic,0.01,0.001,0.0462,0.42,99.58
283,"(5, 2)",logistic,0.01,0.003,0.1,0.42,99.58
284,"(1, 6)",logistic,0.01,0.001,0.0462,0.42,99.58
285,"(2, 4)",logistic,0.01,0.001,0.0462,0.42,99.58
286,"(3, 2)",tanh,0.01,0.001,0.0462,0.42,99.58
287,"(2, 4)",logistic,0.01,0.001,0.1,0.42,99.58
288,"(7, 3)",logistic,0.01,0.003,0.1,0.42,99.58
289,"(6, 7)",logistic,0.01,0.003,0.0462,0.42,99.58
290,"(1, 3)",logistic,0.01,0.003,0.0462,0.42,99.58
291,"(2, 2)",logistic,0.01,0.001,0.1,0.42,99.58
292,"(4, 2)",tanh,0.01,0.003,0.0462,0.42,99.58
293,"(5, 2)",logistic,0.01,0.001,0.1,0.42,99.58
294,"(4, 1)",logistic,0.01,0.003,0.0462,0.42,99.58
295,"(5, 5)",logistic,0.01,0.003,0.0462,0.42,99.58
296,"(7, 1)",logistic,0.01,0.003,0.0462,0.42,99.58
297,"(2, 2)",logistic,0.01,0.003,0.0462,0.42,99.58
298,"(5, 6)",tanh,0.01,0.003,0.0462,0.42,99.58
299,"(3, 3)",logistic,0.01,0.001,0.1,0.42,99.58
300,"(1, 3)",logistic,0.01,0.003,0.1,0.421,99.579
301,"(6, 1)",logistic,0.01,0.001,0.0462,0.421,99.579
302,"(2, 5)",logistic,0.01,0.003,0.0462,0.421,99.579
303,"(2, 4)",tanh,0.0001,0.001,0.1,0.421,99.579
304,"(4, 2)",logistic,0.01,0.003,0.1,0.421,99.579
305,"(1, 3)",logistic,0.01,0.001,0.1,0.421,99.579
306,"(3, 7)",logistic,0.01,0.001,0.0462,0.421,99.579
307,"(6, 1)",logistic,0.01,0.001,0.1,0.421,99.579
308,"(3, 7)",logistic,0.01,0.003,0.1,0.421,99.579
309,"(1, 4)",logistic,0.01,0.001,0.0462,0.421,99.579
310,"(5, 7)",tanh,0.01,0.003,0.1,0.421,99.579
311,"(4, 3)",logistic,0.01,0.003,0.0462,0.421,99.579
312,"(4, 1)",logistic,0.01,0.003,0.1,0.421,99.579
313,"(5, 7)",logistic,0.01,0.003,0.1,0.421,99.579
314,"(2, 1)",logistic,0.01,0.001,0.1,0.421,99.579
315,"(1,)",logistic,0.01,0.001,0.1,0.421,99.579
316,"(4, 2)",logistic,0.01,0.003,0.0462,0.421,99.579
317,"(2, 1)",tanh,0.01,0.001,0.0462,0.421,99.579
318,"(5, 4)",tanh,0.01,0.001,0.0462,0.421,99.579
319,"(2,)",logistic,0.01,0.003,0.0462,0.421,99.579
320,"(2,)",tanh,0.0001,0.001,0.1,0.421,99.579
321,"(5, 1)",logistic,0.0001,0.003,0.1,0.421,99.579
322,"(3, 2)",logistic,0.01,0.001,0.0462,0.421,99.579
323,"(5, 1)",logistic,0.01,0.001,0.1,0.421,99.579
324,"(7, 7)",logistic,0.01,0.003,0.1,0.421,99.579
325,"(7, 6)",logistic,0.01,0.003,0.0462,0.421,99.579
326,"(3, 3)",logistic,0.01,0.001,0.0462,0.421,99.579
327,"(7, 6)",logistic,0.01,0.001,0.1,0.421,99.579
328,"(1, 1)",tanh,0.01,0.003,0.1,0.421,99.579
329,"(1, 2)",logistic,0.01,0.001,0.1,0.421,99.579
330,"(4, 5)",logistic,0.01,0.001,0.1,0.421,99.579
331,"(7, 3)",logistic,0.01,0.001,0.1,0.421,99.579
332,"(2, 3)",logistic,0.0001,0.001,0.1,0.421,99.579
333,"(3, 4)",logistic,0.01,0.003,0.0462,0.421,99.579
334,"(3, 4)",logistic,0.01,0.001,0.1,0.421,99.579
335,"(2, 1)",logistic,0.01,0.003,0.1,0.421,99.579
336,"(7, 5)",logistic,0.01,0.003,0.1,0.421,99.579
337,"(6, 2)",logistic,0.01,0.001,0.1,0.421,99.579
338,"(7, 2)",tanh,0.01,0.001,0.1,0.421,99.579
339,"(6, 3)",tanh,0.01,0.001,0.0462,0.421,99.579
340,"(1, 2)",tanh,0.01,0.003,0.1,0.421,99.579
341,"(5, 4)",logistic,0.01,0.003,0.1,0.421,99.579
342,"(2, 3)",logistic,0.01,0.003,0.0462,0.421,99.579
343,"(7, 2)",logistic,0.01,0.003,0.1,0.421,99.579
344,"(5, 5)",tanh,0.01,0.003,0.1,0.421,99.579
345,"(5, 4)",logistic,0.0001,0.001,0.0462,0.421,99.579
346,"(6, 3)",logistic,0.01,0.003,0.1,0.421,99.579
347,"(2, 3)",logistic,0.01,0.001,0.1,0.421,99.579
348,"(7, 2)",logistic,0.01,0.001,0.1,0.421,99.579
349,"(1, 1)",tanh,0.01,0.003,0.0462,0.422,99.578
350,"(5, 1)",logistic,0.01,0.003,0.0462,0.422,99.578
351,"(7, 5)",tanh,0.0001,0.001,0.1,0.422,99.578
352,"(5, 5)",logistic,0.01,0.001,0.1,0.422,99.578
353,"(5,)",logistic,0.01,0.001,0.1,0.422,99.578
354,"(1, 1)",logistic,0.01,0.001,0.1,0.422,99.578
355,"(5, 5)",tanh,0.01,0.001,0.0462,0.422,99.578
356,"(1, 1)",tanh,0.01,0.001,0.0462,0.422,99.578
357,"(7, 4)",logistic,0.01,0.001,0.0462,0.422,99.578
358,"(2, 4)",logistic,0.01,0.003,0.1,0.422,99.578
359,"(3, 6)",logistic,0.01,0.001,0.0462,0.422,99.578
360,"(2, 5)",logistic,0.01,0.001,0.1,0.422,99.578
361,"(1, 4)",logistic,0.01,0.003,0.1,0.422,99.578
362,"(2, 7)",logistic,0.01,0.003,0.0462,0.422,99.578
363,"(1, 5)",logistic,0.0001,0.003,0.1,0.422,99.578
364,"(6, 4)",tanh,0.01,0.001,0.0462,0.422,99.578
365,"(3, 3)",logistic,0.01,0.003,0.1,0.422,99.578
366,"(1,)",tanh,0.01,0.001,0.1,0.422,99.578
367,"(4, 1)",logistic,0.01,0.001,0.1,0.422,99.578
368,"(7, 2)",logistic,0.01,0.003,0.0462,0.422,99.578
369,"(6, 3)",logistic,0.01,0.001,0.0462,0.422,99.578
370,"(3, 2)",tanh,0.01,0.003,0.0462,0.422,99.578
371,"(6, 5)",logistic,0.01,0.001,0.0462,0.422,99.578
372,"(1, 6)",logistic,0.01,0.003,0.0462,0.422,99.578
373,"(3, 4)",logistic,0.01,0.001,0.0462,0.422,99.578
374,"(6, 4)",logistic,0.0001,0.001,0.1,0.422,99.578
375,"(7, 4)",tanh,0.01,0.001,0.1,0.422,99.578
376,"(2, 5)",logistic,0.01,0.003,0.1,0.422,99.578
377,"(4, 4)",logistic,0.01,0.001,0.0462,0.423,99.577
378,"(5, 2)",tanh,0.01,0.003,0.1,0.423,99.577
379,"(3, 6)",tanh,0.01,0.001,0.1,0.423,99.577
380,"(1, 2)",tanh,0.0001,0.003,0.0462,0.423,99.577
381,"(5, 7)",tanh,0.0001,0.003,0.1,0.423,99.577
382,"(7, 5)",logistic,0.01,0.001,0.1,0.423,99.577
383,"(3, 2)",tanh,0.01,0.003,0.1,0.423,99.577
384,"(4,)",logistic,0.01,0.003,0.1,0.423,99.577
385,"(7, 3)",tanh,0.01,0.003,0.0462,0.423,99.577
386,"(2, 5)",logistic,0.01,0.001,0.0462,0.423,99.577
387,"(2, 2)",tanh,0.01,0.001,0.1,0.424,99.576
388,"(3, 3)",tanh,0.0001,0.003,0.0462,0.424,99.576
389,"(5, 3)",logistic,0.0001,0.003,0.1,0.424,99.576
390,"(3, 3)",tanh,0.01,0.001,0.1,0.424,99.576
391,"(2, 2)",tanh,0.0001,0.003,0.1,0.424,99.576
392,"(4, 5)",logistic,0.01,0.003,0.1,0.424,99.576
393,"(6, 4)",logistic,0.0001,0.003,0.1,0.424,99.576
394,"(3, 1)",logistic,0.0001,0.003,0.0462,0.424,99.576
395,"(5, 1)",tanh,0.01,0.001,0.1,0.424,99.576
396,"(7, 6)",tanh,0.01,0.003,0.0462,0.424,99.576
397,"(2, 4)",logistic,0.01,0.003,0.0462,0.424,99.576
398,"(2, 6)",logistic,0.01,0.001,0.1,0.424,99.576
399,"(2, 6)",tanh,0.01,0.001,0.0462,0.424,99.576
400,"(3, 5)",tanh,0.01,0.003,0.0462,0.424,99.576
401,"(4, 4)",logistic,0.0001,0.003,0.1,0.424,99.576
